art,данные
moment,2023-02-18T23:03:25.439816
SM_Exgauster\[0:0],1.5625
SM_Exgauster\[0:1],1.510416746139526
SM_Exgauster\[0:2],1.045069098472595
SM_Exgauster\[0:3],2.251157522201538
SM_Exgauster\[0:4],1.950231552124023
SM_Exgauster\[0:5],1.498842477798462
SM_Exgauster\[0:6],2.006698131561279
SM_Exgauster\[0:7],1.857638955116272
SM_Exgauster\[0:8],1.930163860321045
SM_Exgauster\[0:9],1.614583253860474
SM_Exgauster\[0:10],2.32060170173645
SM_Exgauster\[0:11],1.07060182094574
SM_Exgauster\[0:12],1.846064805984497
SM_Exgauster\[0:13],1.759259223937988
SM_Exgauster\[0:14],0.5613425970077515
SM_Exgauster\[0:15],1.643518447875977
SM_Exgauster\[0:16],2.401620388031006
SM_Exgauster\[0:17],1.568287014961243
SM_Exgauster\[0:18],1.649305582046509
SM_Exgauster\[0:19],1.469907522201538
SM_Exgauster\[0:20],2.685184955596924
SM_Exgauster\[0:21],1.302083253860474
SM_Exgauster\[0:22],0.9201388955116272
SM_Exgauster\[0:23],2.372685194015503
SM_Exgauster\[0:24],102.5414428710938
SM_Exgauster\[0:25],106.5414352416992
SM_Exgauster\[0:27],44.90000152587891
SM_Exgauster\[0:28],44.70000457763672
SM_Exgauster\[0:29],36.19999694824219
SM_Exgauster\[0:30],40
SM_Exgauster\[0:31],35.5
SM_Exgauster\[0:32],33.60000610351562
SM_Exgauster\[0:33],28.5
SM_Exgauster\[0:34],34
SM_Exgauster\[0:35],35
SM_Exgauster\[0:36],13.70000076293945
SM_Exgauster\[0:37],15.40000152587891
SM_Exgauster\[0:41],31
SM_Exgauster\[0:42],27.60000610351562
SM_Exgauster\[0:43],50.80000305175781
SM_Exgauster\[0:44],54.09999847412109
SM_Exgauster\[0:45],41.69999694824219
SM_Exgauster\[0:46],-3276.800048828125
SM_Exgauster\[0:47],46
SM_Exgauster\[0:48],41.69999694824219
SM_Exgauster\[0:49],40
SM_Exgauster\[0:50],32.09999847412109
SM_Exgauster\[0:51],43.90000152587891
SM_Exgauster\[0:52],41.09999847412109
SM_Exgauster\[0:53],14.40000152587891
SM_Exgauster\[0:54],13.5
SM_Exgauster\[0:55],-118.5185165405273
SM_Exgauster\[0:56],-3276.800048828125
SM_Exgauster\[0:57],-3276.800048828125
SM_Exgauster\[0:58],-3276.800048828125
SM_Exgauster\[0:59],32
SM_Exgauster\[0:60],36.40000152587891
SM_Exgauster\[0:61],792.8240966796875
SM_Exgauster\[0:62],797.1643676757812
SM_Exgauster\[0:63],75
SM_Exgauster\[0:64],75
SM_Exgauster\[0:65],75
SM_Exgauster\[0:66],75
SM_Exgauster\[0:67],75
SM_Exgauster\[0:68],75
SM_Exgauster\[0:69],75
SM_Exgauster\[0:70],75
SM_Exgauster\[0:71],75
SM_Exgauster\[0:72],0
SM_Exgauster\[0:73],0
SM_Exgauster\[0:74],0
SM_Exgauster\[0:75],0
SM_Exgauster\[0:76],0
SM_Exgauster\[0:77],0
SM_Exgauster\[0:78],0
SM_Exgauster\[0:79],0
SM_Exgauster\[0:80],0
SM_Exgauster\[0:81],65
SM_Exgauster\[0:82],65
SM_Exgauster\[0:83],65
SM_Exgauster\[0:84],65
SM_Exgauster\[0:85],65
SM_Exgauster\[0:86],65
SM_Exgauster\[0:87],65
SM_Exgauster\[0:88],65
SM_Exgauster\[0:89],65
SM_Exgauster\[0:90],0
SM_Exgauster\[0:91],0
SM_Exgauster\[0:92],0
SM_Exgauster\[0:93],0
SM_Exgauster\[0:94],0
SM_Exgauster\[0:95],0
SM_Exgauster\[0:96],0
SM_Exgauster\[0:97],0
SM_Exgauster\[0:98],0
SM_Exgauster\[0:99],75
SM_Exgauster\[0:100],75
SM_Exgauster\[0:101],75
SM_Exgauster\[0:102],75
SM_Exgauster\[0:103],75
SM_Exgauster\[0:104],75
SM_Exgauster\[0:105],75
SM_Exgauster\[0:106],75
SM_Exgauster\[0:107],75
SM_Exgauster\[0:108],0
SM_Exgauster\[0:109],0
SM_Exgauster\[0:110],0
SM_Exgauster\[0:111],0
SM_Exgauster\[0:112],0
SM_Exgauster\[0:113],0
SM_Exgauster\[0:114],0
SM_Exgauster\[0:115],0
SM_Exgauster\[0:116],0
SM_Exgauster\[0:117],65
SM_Exgauster\[0:118],65
SM_Exgauster\[0:119],65
SM_Exgauster\[0:120],65
SM_Exgauster\[0:121],65
SM_Exgauster\[0:122],65
SM_Exgauster\[0:123],65
SM_Exgauster\[0:124],65
SM_Exgauster\[0:125],65
SM_Exgauster\[0:126],0
SM_Exgauster\[0:127],0
SM_Exgauster\[0:128],0
SM_Exgauster\[0:129],0
SM_Exgauster\[0:130],0
SM_Exgauster\[0:131],0
SM_Exgauster\[0:132],0
SM_Exgauster\[0:133],0
SM_Exgauster\[0:134],0
SM_Exgauster\[0:135],7.099999904632568
SM_Exgauster\[0:136],7.099999904632568
SM_Exgauster\[0:137],7.099999904632568
SM_Exgauster\[0:138],7.099999904632568
SM_Exgauster\[0:139],7.099999904632568
SM_Exgauster\[0:140],7.099999904632568
SM_Exgauster\[0:141],7.099999904632568
SM_Exgauster\[0:142],7.099999904632568
SM_Exgauster\[0:143],7.099999904632568
SM_Exgauster\[0:144],7.099999904632568
SM_Exgauster\[0:145],7.099999904632568
SM_Exgauster\[0:146],7.099999904632568
SM_Exgauster\[0:147],0
SM_Exgauster\[0:148],0
SM_Exgauster\[0:149],0
SM_Exgauster\[0:150],0
SM_Exgauster\[0:151],0
SM_Exgauster\[0:152],0
SM_Exgauster\[0:153],0
SM_Exgauster\[0:154],0
SM_Exgauster\[0:155],0
SM_Exgauster\[0:156],0
SM_Exgauster\[0:157],0
SM_Exgauster\[0:158],0
SM_Exgauster\[0:159],4.5
SM_Exgauster\[0:160],4.5
SM_Exgauster\[0:161],4.5
SM_Exgauster\[0:162],4.5
SM_Exgauster\[0:163],4.5
SM_Exgauster\[0:164],4.5
SM_Exgauster\[0:165],4.5
SM_Exgauster\[0:166],4.5
SM_Exgauster\[0:167],4.5
SM_Exgauster\[0:168],4.5
SM_Exgauster\[0:169],4.5
SM_Exgauster\[0:170],4.5
SM_Exgauster\[0:171],0
SM_Exgauster\[0:172],0
SM_Exgauster\[0:173],0
SM_Exgauster\[0:174],0
SM_Exgauster\[0:175],0
SM_Exgauster\[0:176],0
SM_Exgauster\[0:177],0
SM_Exgauster\[0:178],0
SM_Exgauster\[0:179],0
SM_Exgauster\[0:180],0
SM_Exgauster\[0:181],0
SM_Exgauster\[0:182],0
SM_Exgauster\[0:183],7.099999904632568
SM_Exgauster\[0:184],7.099999904632568
SM_Exgauster\[0:185],7.099999904632568
SM_Exgauster\[0:186],7.099999904632568
SM_Exgauster\[0:187],7.099999904632568
SM_Exgauster\[0:188],7.099999904632568
SM_Exgauster\[0:189],7.099999904632568
SM_Exgauster\[0:190],7.099999904632568
SM_Exgauster\[0:191],7.099999904632568
SM_Exgauster\[0:192],7.099999904632568
SM_Exgauster\[0:193],7.099999904632568
SM_Exgauster\[0:194],7.099999904632568
SM_Exgauster\[0:195],0
SM_Exgauster\[0:196],0
SM_Exgauster\[0:197],0
SM_Exgauster\[0:198],0
SM_Exgauster\[0:199],0
SM_Exgauster\[0:200],0
SM_Exgauster\[0:201],0
SM_Exgauster\[0:202],0
SM_Exgauster\[0:203],0
SM_Exgauster\[0:204],0
SM_Exgauster\[0:205],0
SM_Exgauster\[0:206],0
SM_Exgauster\[0:207],4.5
SM_Exgauster\[0:208],4.5
SM_Exgauster\[0:209],4.5
SM_Exgauster\[0:210],4.5
SM_Exgauster\[0:211],4.5
SM_Exgauster\[0:212],4.5
SM_Exgauster\[0:213],4.5
SM_Exgauster\[0:214],4.5
SM_Exgauster\[0:215],4.5
SM_Exgauster\[0:216],4.5
SM_Exgauster\[0:217],4.5
SM_Exgauster\[0:218],4.5
SM_Exgauster\[0:219],0
SM_Exgauster\[0:220],0
SM_Exgauster\[0:221],0
SM_Exgauster\[0:222],0
SM_Exgauster\[0:223],0
SM_Exgauster\[0:224],0
SM_Exgauster\[0:225],0
SM_Exgauster\[0:226],0
SM_Exgauster\[0:227],0
SM_Exgauster\[0:228],0
SM_Exgauster\[0:229],0
SM_Exgauster\[0:230],0
SM_Exgauster\[0.0],1
SM_Exgauster\[0.1],1
SM_Exgauster\[1:0],62.79999923706055
SM_Exgauster\[1:1],0.9629999995231628
SM_Exgauster\[1:2],1749
SM_Exgauster\[1:3],1985
SM_Exgauster\[1:4],1
SM_Exgauster\[1:5],106
SM_Exgauster\[1:6],10
SM_Exgauster\[1:7],70.30000305175781
SM_Exgauster\[1:8],0.972000002861023
SM_Exgauster\[1:9],1062
SM_Exgauster\[1:10],1876
SM_Exgauster\[1:11],2
SM_Exgauster\[1:12],107
